"","Pothole","consecdays","D0-CS-CV","D0-CS-CT","D0-CS-NT","D0-R-CV","D0-R-CT","D0-R-NT","D0-R-R","D1-CS-CV","D1-CS-CT","D1-CS-NT","D1-R-CV","D1-R-CT","D1-R-NT","D1-R-R","D2-CS-CV","D2-CS-CT","D2-CS-NT","D2-R-CV","D2-R-CT","D2-R-NT","D2-R-R","D3-CS-CV","D3-CS-CT","D3-CS-NT","D3-R-CV","D3-R-CT","D3-R-NT","D3-R-R"
"1","bunny",1,103,92,74,98,86,76,42,96,89,92,89,89,91,37,80,80,81,78,75,82,29,64,69,55,62,63,55,25
"2","bunny",2,45,40,54,49,44,49,21,40,45,35,41,44,32,14,28,28,24,28,24,23,12,25,21,16,24,22,16,7
"3","bunny",3,28,36,23,23,36,26,9,15,12,18,15,14,18,10,15,13,13,14,15,11,6,8,7,6,8,8,5,5
"4","bunny",4,20,16,18,20,13,16,6,11,13,9,12,11,10,5,6,9,5,7,7,5,3,8,7,6,7,6,6,2
"5","bunny",5,8,12,13,6,9,14,6,6,4,6,3,3,4,4,8,4,4,7,3,3,2,3,2,3,3,1,3,1
"6","bunny",6,4,1,3,6,5,2,4,4,2,1,5,4,3,1,2,5,3,1,7,4,3,0,2,0,0,2,0,0
"7","bunny",7,11,9,6,10,6,6,3,5,5,4,5,3,2,1,3,1,3,4,1,3,0,3,1,1,3,1,1,0
"8","bunny",8,2,6,3,3,6,3,0,2,3,2,1,3,3,2,2,1,0,1,2,0,0,1,1,1,1,1,1,0
"9","bunny",9,3,2,2,2,3,2,2,1,2,2,1,2,2,1,1,1,0,2,1,1,0,0,0,0,0,0,0,1
"10","bunny",10,1,2,4,2,2,3,1,2,2,1,2,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"11","bunny",11,4,4,1,3,3,3,2,3,0,1,3,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,1,0
"12","bunny",12,3,0,2,3,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"13","bunny",13,1,1,2,1,1,1,1,2,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
"14","bunny",14,1,1,3,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"15","bunny",15,2,1,1,2,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0
"16","bunny",16,2,2,1,1,3,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17","bunny",17,0,0,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","bunny",18,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"19","bunny",19,1,1,0,1,0,1,0,0,0,2,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"20","bunny",20,0,2,1,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21","bunny",21,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22","bunny",22,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23","bunny",23,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24","bunny",24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25","bunny",25,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26","bunny",26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27","bunny",27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28","bunny",28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29","bunny",29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30","bunny",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31","bunny",31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32","bunny",32,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33","bunny",33,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34","bunny",34,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35","bunny",35,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36","bunny",36,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
