"","Pothole","wetness","variable","value","code","bins","code2"
"1","bunny","high","RetiredAll",33.3333333333333,"D0-R-R","No Drainage","D0-R-R"
"2","bunny","low","RetiredAll",3.375,"D0-R-R","No Drainage","D0-R-R"
"3","bunny","med","RetiredAll",6.75,"D0-R-R","No Drainage","D0-R-R"
"4","walnut","high","RetiredAll",37.4444444444444,"D0-R-R","No Drainage","D0-R-R"
"5","walnut","low","RetiredAll",4.125,"D0-R-R","No Drainage","D0-R-R"
"6","walnut","med","RetiredAll",8,"D0-R-R","No Drainage","D0-R-R"
"7","lettuce","high","RetiredAll",59.8888888888889,"D0-R-R","No Drainage","D0-R-R"
"8","lettuce","low","RetiredAll",7.125,"D0-R-R","No Drainage","D0-R-R"
"9","lettuce","med","RetiredAll",12.125,"D0-R-R","No Drainage","D0-R-R"
"10","cardinal","high","RetiredAll",67.6666666666667,"D0-R-R","No Drainage","D0-R-R"
"11","cardinal","low","RetiredAll",12.5,"D0-R-R","No Drainage","D0-R-R"
"12","cardinal","med","RetiredAll",17.75,"D0-R-R","No Drainage","D0-R-R"
"13","hen","high","RetiredAll",25.6666666666667,"D0-R-R","No Drainage","D0-R-R"
"14","hen","low","RetiredAll",3.5,"D0-R-R","No Drainage","D0-R-R"
"15","hen","med","RetiredAll",7.875,"D0-R-R","No Drainage","D0-R-R"
"16","mouth","high","RetiredAll",13,"D0-R-R","No Drainage","D0-R-R"
"17","mouth","low","RetiredAll",1,"D0-R-R","No Drainage","D0-R-R"
"18","mouth","med","RetiredAll",1.875,"D0-R-R","No Drainage","D0-R-R"
"19","bunny","high","RetiredPothole",78.7777777777778,"D0-R-CV","No Drainage","D0-R-CV"
"20","bunny","low","RetiredPothole",15.375,"D0-R-CV","No Drainage","D0-R-CV"
"21","bunny","med","RetiredPothole",24.625,"D0-R-CV","No Drainage","D0-R-CV"
"22","walnut","high","RetiredPothole",76,"D0-R-CV","No Drainage","D0-R-CV"
"23","walnut","low","RetiredPothole",13.625,"D0-R-CV","No Drainage","D0-R-CV"
"24","walnut","med","RetiredPothole",21.75,"D0-R-CV","No Drainage","D0-R-CV"
"25","lettuce","high","RetiredPothole",126.777777777778,"D0-R-CV","No Drainage","D0-R-CV"
"26","lettuce","low","RetiredPothole",28.875,"D0-R-CV","No Drainage","D0-R-CV"
"27","lettuce","med","RetiredPothole",46.375,"D0-R-CV","No Drainage","D0-R-CV"
"28","cardinal","high","RetiredPothole",92.5555555555556,"D0-R-CV","No Drainage","D0-R-CV"
"29","cardinal","low","RetiredPothole",18.625,"D0-R-CV","No Drainage","D0-R-CV"
"30","cardinal","med","RetiredPothole",34.125,"D0-R-CV","No Drainage","D0-R-CV"
"31","hen","high","RetiredPothole",79.8888888888889,"D0-R-CV","No Drainage","D0-R-CV"
"32","hen","low","RetiredPothole",21.875,"D0-R-CV","No Drainage","D0-R-CV"
"33","hen","med","RetiredPothole",37.25,"D0-R-CV","No Drainage","D0-R-CV"
"34","mouth","high","RetiredPothole",29,"D0-R-CV","No Drainage","D0-R-CV"
"35","mouth","low","RetiredPothole",4.875,"D0-R-CV","No Drainage","D0-R-CV"
"36","mouth","med","RetiredPothole",7.125,"D0-R-CV","No Drainage","D0-R-CV"
"37","bunny","high","ConTillRetired",72.1111111111111,"D0-R-CT","No Drainage","D0-R-CT"
"38","bunny","low","ConTillRetired",14.875,"D0-R-CT","No Drainage","D0-R-CT"
"39","bunny","med","ConTillRetired",22,"D0-R-CT","No Drainage","D0-R-CT"
"40","walnut","high","ConTillRetired",70.7777777777778,"D0-R-CT","No Drainage","D0-R-CT"
"41","walnut","low","ConTillRetired",13.25,"D0-R-CT","No Drainage","D0-R-CT"
"42","walnut","med","ConTillRetired",19.875,"D0-R-CT","No Drainage","D0-R-CT"
"43","lettuce","high","ConTillRetired",117.888888888889,"D0-R-CT","No Drainage","D0-R-CT"
"44","lettuce","low","ConTillRetired",28.25,"D0-R-CT","No Drainage","D0-R-CT"
"45","lettuce","med","ConTillRetired",43.375,"D0-R-CT","No Drainage","D0-R-CT"
